KADAI_CODE,TANGEN_NAME
4161403010010024,中一開講号英語
4161403020010021,中一開講号数学
4161403030010029,中一開講号国語
5001404041210023,理科１２１
5001404041220021,理科１２２
5001404041230028,理科１２３
5001404041240025,理科１２４
5001404041250022,理科１２５
5001404041260020,理科１２６
5001404041270027,理科１２７
5001404041280024,理科１２８
5001404041290021,理科１２９
5001404041300020,理科１３０
5001404041310027,理科１３１
5001404041320024,理科１３２
5001404041330021,理科１３３
5001404041340029,理科１３４
5001404041350026,理科１３５
5001404041360023,理科１３６
5001404041370021,理科１３７
5001404041380028,理科１３８
5001404041390025,理科１３９
5001404041400023,理科１４０
5001404041410021,理科１４１
5121409041420021,理科１４２
5121409041430029,理科１４３
5121409041440026,理科１４４
5121409041450023,理科１４５
5121501041460021,理科１４６
5121501041470029,理科１４７
5121501041480026,理科１４８
5121501041490023,理科１４９
5001404054210028,社会４２１
5001404054220025,社会４２２
5001404054230022,社会４２３
5001404054240020,社会４２４
5001404054250027,社会４２５
5001404054260024,社会４２６
5001404054270021,社会４２７
5001404054280029,社会４２８
5001404054290026,社会４２９
5001404054300024,社会４３０
5001404054310021,社会４３１
5001404054320029,社会４３２
5001404054330026,社会４３３
5001404054400028,社会４４０
5001404054410025,社会４４１
5001404054420022,社会４４２
5001404054430020,社会４４３
5001404054440027,社会４４４
5001404054450024,社会４４５
5001404054460021,社会４４６
5001404054470029,社会４４７
5001404054480026,社会４４８
5001404054490023,社会４４９
5011404010010126,中一４月号英語
5011404010010220,中一４月号英語
5011404010020123,中一４月号英語
5011404010020227,中一４月号英語
5011404010030121,中一４月号英語
5011404010030224,中一４月号英語
5011404010040128,中一４月号英語
5011404010040221,中一４月号英語
5011404010050125,中一４月号英語
5011404010050229,中一４月号英語
5011404010060122,中一４月号英語
5011404010060226,中一４月号英語
5011404020010123,中一４月号数学
5011404020010227,中一４月号数学
5011404030010027,中一４月号国語
5011404030020024,中一４月号国語
5011404030030021,中一４月号国語
5011404030040029,中一４月号国語
5011404030050026,中一４月号国語
5011405010010125,中一５月号英語
5011405010010229,中一５月号英語
5011405010020122,中一５月号英語
5011405010020226,中一５月号英語
5011405010030120,中一５月号英語
5011405010030223,中一５月号英語
5011405010040127,中一５月号英語
5011405010040221,中一５月号英語
5011405010050124,中一５月号英語
5011405010050228,中一５月号英語
5011405010060121,中一５月号英語
5011405010060225,中一５月号英語
5011405020010122,中一５月号数学
5011405020010226,中一５月号数学
5011405030010026,中一５月号国語
5011405030020023,中一５月号国語
5011405030030021,中一５月号国語
5011405030040028,中一５月号国語
5011405030050025,中一５月号国語
5011406010010124,中一６月号英語
5011406010010228,中一６月号英語
5011406010020121,中一６月号英語
5011406010020225,中一６月号英語
5011406010030129,中一６月号英語
5011406010030222,中一６月号英語
5011406010040126,中一６月号英語
5011406010040220,中一６月号英語
5011406010050123,中一６月号英語
5011406010050227,中一６月号英語
5011406010060121,中一６月号英語
5011406010060224,中一６月号英語
5011406020010121,中一６月号数学
5011406020010225,中一６月号数学
5011406030010025,中一６月号国語
5011406030020022,中一６月号国語
5011406030030020,中一６月号国語
5011406030040027,中一６月号国語
5011406030050024,中一６月号国語
5011407010010123,中一７月号英語
5011407010010227,中一７月号英語
5011407010020121,中一７月号英語
5011407010020224,中一７月号英語
5011407010030128,中一７月号英語
5011407010030221,中一７月号英語
5011407010040125,中一７月号英語
5011407010040229,中一７月号英語
5011407010050122,中一７月号英語
5011407010050226,中一７月号英語
5011407010060120,中一７月号英語
5011407010060223,中一７月号英語
5011407020010121,中一７月号数学
5011407020010224,中一７月号数学
5011407030010024,中一７月号国語
5011407030020021,中一７月号国語
5011407030030029,中一７月号国語
5011407030040026,中一７月号国語
5011407030050023,中一７月号国語
5011409010010121,中一９月号英語
5011409010010225,中一９月号英語
5011409010020129,中一９月号英語
5011409010020222,中一９月号英語
5011409010030126,中一９月号英語
5011409010030220,中一９月号英語
5011409010040123,中一９月号英語
5011409010040227,中一９月号英語
5011409010050121,中一９月号英語
5011409010050224,中一９月号英語
5011409010060128,中一９月号英語
5011409010060221,中一９月号英語
5011409020010129,中一９月号数学
5011409020010222,中一９月号数学
5011409030010022,中一９月号国語
5011409030020020,中一９月号国語
5011409030030027,中一９月号国語
5011409030040024,中一９月号国語
5011409030050021,中一９月号国語
5011410010010127,中一１０月号英語
5011410010010221,中一１０月号英語
5011410010020124,中一１０月号英語
5011410010020228,中一１０月号英語
5011410010030121,中一１０月号英語
5011410010030225,中一１０月号英語
5011410010040129,中一１０月号英語
5011410010040222,中一１０月号英語
5011410010050126,中一１０月号英語
5011410010050220,中一１０月号英語
5011410010060123,中一１０月号英語
5011410010060227,中一１０月号英語
5011410020010124,中一１０月号数学
5011410020010228,中一１０月号数学
5011410030010028,中一１０月号国語
5011410030020025,中一１０月号国語
5011410030030022,中一１０月号国語
5011410030040020,中一１０月号国語
5011410030050027,中一１０月号国語
5011411010010126,中一１１月号英語
5011411010010220,中一１１月号英語
5011411010020123,中一１１月号英語
5011411010020227,中一１１月号英語
5011411010030121,中一１１月号英語
5011411010030224,中一１１月号英語
5011411010040128,中一１１月号英語
5011411010040221,中一１１月号英語
5011411010050125,中一１１月号英語
5011411010050229,中一１１月号英語
5011411010060122,中一１１月号英語
5011411010060226,中一１１月号英語
5011411020010123,中一１１月号数学
5011411020010227,中一１１月号数学
5011411030010027,中一１１月号国語
5011411030020024,中一１１月号国語
5011411030030021,中一１１月号国語
5011411030040029,中一１１月号国語
5011411030050026,中一１１月号国語
5011412010010125,中一１２月号英語
5011412010010229,中一１２月号英語
5011412010020122,中一１２月号英語
5011412010020226,中一１２月号英語
5011412010030120,中一１２月号英語
5011412010030223,中一１２月号英語
5011412010040127,中一１２月号英語
5011412010040221,中一１２月号英語
5011412010050124,中一１２月号英語
5011412010050228,中一１２月号英語
5011412010060121,中一１２月号英語
5011412010060225,中一１２月号英語
5011412020010122,中一１２月号数学
5011412020010226,中一１２月号数学
5011412030010026,中一１２月号国語
5011412030020023,中一１２月号国語
5011412030030021,中一１２月号国語
5011412030040028,中一１２月号国語
5011412030050025,中一１２月号国語
5011502010010028,中一２月号英語
5011502010020025,中一２月号英語
5011502010030022,中一２月号英語
5011502010040020,中一２月号英語
5011502010050027,中一２月号英語
5011502010060024,中一２月号英語
5011502020010025,中一２月号数学
5011502030010022,中一２月号国語
5011502030020020,中一２月号国語
5011502030030027,中一２月号国語
5011502030040024,中一２月号国語
5011502030050021,中一２月号国語
5111404010010120,中一４月号英語
5111404010010223,中一４月号英語
5111404020010127,中一４月号数学
5111404020010221,中一４月号数学
5111404020020124,中一４月号数学
5111404030010021,中一４月号国語
5111405010010129,中一５月号英語
5111405010010222,中一５月号英語
5111405020010126,中一５月号数学
5111405020010220,中一５月号数学
5111405020020123,中一５月号数学
5111405030010020,中一５月号国語
5111406010010128,中一６月号英語
5111406010010221,中一６月号英語
5111406020010125,中一６月号数学
5111406020010229,中一６月号数学
5111406020020122,中一６月号数学
5111406030010029,中一６月号国語
5111407010010127,中一７月号英語
5111407010010221,中一７月号英語
5111407020010124,中一７月号数学
5111407020010228,中一７月号数学
5111407020020121,中一７月号数学
5111407030010028,中一７月号国語
5111409010010125,中一９月号英語
5111409010010229,中一９月号英語
5111409020010122,中一９月号数学
5111409020010226,中一９月号数学
5111409020020120,中一９月号数学
5111409030010026,中一９月号国語
5111410010010121,中一１０月号英語
5111410010010224,中一１０月号英語
5111410020010128,中一１０月号数学
5111410020010221,中一１０月号数学
5111410020020125,中一１０月号数学
5111410030010021,中一１０月号国語
5111411010010120,中一１１月号英語
5111411010010223,中一１１月号英語
5111411020010127,中一１１月号数学
5111411020010221,中一１１月号数学
5111411020020124,中一１１月号数学
5111411030010021,中一１１月号国語
5111412010010129,中一１２月号英語
5111412010010222,中一１２月号英語
5111412020010126,中一１２月号数学
5111412020010220,中一１２月号数学
5111412020020123,中一１２月号数学
5111412030010020,中一１２月号国語
5111501010010126,中一１月号英語
5111501010010220,中一１月号英語
5111501020010123,中一１月号数学
5111501020010227,中一１月号数学
5111501020020121,中一１月号数学
5111501030010027,中一１月号国語
5111502010010125,中一２月号英語
5111502010010229,中一２月号英語
5111502020010122,中一２月号数学
5111502020010226,中一２月号数学
5111502020020120,中一２月号数学
5111502030010026,中一２月号国語
5011504010010120,中一０４月号英
5011504010020127,中一０４月号英
5011504010030124,中一０４月号英
5011504010040121,中一０４月号英
5011504010050129,中一０４月号英
5011504010060126,中一０４月号英
5011504010010223,中一０４月号英
5011504010020221,中一０４月号英
5011504010030228,中一０４月号英
5011504010040225,中一０４月号英
5011504010050222,中一０４月号英
5011504010060220,中一０４月号英
5011504020010127,中一０４月号数
5011504020010221,中一０４月号数
5011504030010021,中一０４月号国
5011504030020028,中一０４月号国
5011504030030025,中一０４月号国
5011504030040022,中一０４月号国
5011504030050020,中一０４月号国
5011505010010129,中一０５月号英
5011505010020126,中一０５月号英
5011505010030123,中一０５月号英
5011505010040121,中一０５月号英
5011505010050128,中一０５月号英
5011505010060125,中一０５月号英
5011505010010222,中一０５月号英
5011505010020220,中一０５月号英
5011505010030227,中一０５月号英
5011505010040224,中一０５月号英
5011505010050221,中一０５月号英
5011505010060229,中一０５月号英
5011505020010126,中一０５月号数
5011505020010220,中一０５月号数
5011505030010020,中一０５月号国
5011505030020027,中一０５月号国
5011505030030024,中一０５月号国
5011505030040021,中一０５月号国
5011505030050029,中一０５月号国
5011506010010128,中一０６月号英
5011506010020125,中一０６月号英
5011506010030122,中一０６月号英
5011506010040120,中一０６月号英
5011506010050127,中一０６月号英
5011506010060124,中一０６月号英
5011506010010221,中一０６月号英
5011506010020229,中一０６月号英
5011506010030226,中一０６月号英
5011506010040223,中一０６月号英
5011506010050221,中一０６月号英
5011506010060228,中一０６月号英
5011506020010125,中一０６月号数
5011506020010229,中一０６月号数
5011506030010029,中一０６月号国
5011506030020026,中一０６月号国
5011506030030023,中一０６月号国
5011506030040021,中一０６月号国
5011506030050028,中一０６月号国
5011507010010127,中一０７月号英
5011507010020124,中一０７月号英
5011507010030121,中一０７月号英
5011507010040129,中一０７月号英
5011507010050126,中一０７月号英
5011507010060123,中一０７月号英
5011507010010221,中一０７月号英
5011507010020228,中一０７月号英
5011507010030225,中一０７月号英
5011507010040222,中一０７月号英
5011507010050220,中一０７月号英
5011507010060227,中一０７月号英
5011507020010124,中一０７月号数
5011507020010228,中一０７月号数
5011507030010028,中一０７月号国
5011507030020025,中一０７月号国
5011507030030022,中一０７月号国
5011507030040020,中一０７月号国
5011507030050027,中一０７月号国
5011509010010125,中一０９月号英
5011509010020122,中一０９月号英
5011509010030120,中一０９月号英
5011509010040127,中一０９月号英
5011509010050124,中一０９月号英
5011509010060121,中一０９月号英
5011509010010229,中一０９月号英
5011509010020226,中一０９月号英
5011509010030223,中一０９月号英
5011509010040221,中一０９月号英
5011509010050228,中一０９月号英
5011509010060225,中一０９月号英
5011509020010122,中一０９月号数
5011509020010226,中一０９月号数
5011509030010026,中一０９月号国
5011509030020023,中一０９月号国
5011509030030021,中一０９月号国
5011509030040028,中一０９月号国
5011509030050025,中一０９月号国
5011510010010121,中一１０月号英
5011510010020128,中一１０月号英
5011510010030125,中一１０月号英
5011510010040122,中一１０月号英
5011510010050120,中一１０月号英
5011510010060127,中一１０月号英
5011510010010224,中一１０月号英
5011510010020221,中一１０月号英
5011510010030229,中一１０月号英
5011510010040226,中一１０月号英
5011510010050223,中一１０月号英
5011510010060221,中一１０月号英
5011510020010128,中一１０月号数
5011510020010221,中一１０月号数
5011510030010021,中一１０月号国
5011510030020029,中一１０月号国
5011510030030026,中一１０月号国
5011510030040023,中一１０月号国
5011510030050021,中一１０月号国
5011511010010120,中一１１月号英
5011511010020127,中一１１月号英
5011511010030124,中一１１月号英
5011511010040121,中一１１月号英
5011511010050129,中一１１月号英
5011511010060126,中一１１月号英
5011511010010223,中一１１月号英
5011511010020221,中一１１月号英
5011511010030228,中一１１月号英
5011511010040225,中一１１月号英
5011511010050222,中一１１月号英
5011511010060220,中一１１月号英
5011511020010127,中一１１月号数
5011511020010221,中一１１月号数
5011511030010021,中一１１月号国
5011511030020028,中一１１月号国
5011511030030025,中一１１月号国
5011511030040022,中一１１月号国
5011511030050020,中一１１月号国
5011601010010126,中一０１月号英
5011601010020123,中一０１月号英
5011601010030121,中一０１月号英
5011601010040128,中一０１月号英
5011601010050125,中一０１月号英
5011601010060122,中一０１月号英
5011601010010220,中一０１月号英
5011601010020227,中一０１月号英
5011601010030224,中一０１月号英
5011601010040221,中一０１月号英
5011601010050229,中一０１月号英
5011601010060226,中一０１月号英
5011601020010123,中一０１月号数
5011601020010227,中一０１月号数
5011601030010027,中一０１月号国
5011601030020024,中一０１月号国
5011601030030021,中一０１月号国
5011601030040029,中一０１月号国
5011601030050026,中一０１月号国
5011602010010021,中一０２月号英
5011602010020029,中一０２月号英
5011602010030026,中一０２月号英
5011602010040023,中一０２月号英
5011602010050021,中一０２月号英
5011602010060028,中一０２月号英
5011602020010029,中一０２月号数
5011602030010026,中一０２月号国
5011602030020023,中一０２月号国
5011602030030021,中一０２月号国
5011602030040028,中一０２月号国
5011602030050025,中一０２月号国
5021504010010127,中二０４月号英
5021504010020124,中二０４月号英
5021504010030121,中二０４月号英
5021504010040129,中二０４月号英
5021504010050126,中二０４月号英
5021504010060123,中二０４月号英
5021504010010221,中二０４月号英
5021504010020228,中二０４月号英
5021504010030225,中二０４月号英
5021504010040222,中二０４月号英
5021504010050220,中二０４月号英
5021504010060227,中二０４月号英
5021504020010124,中二０４月号数
5021504020010228,中二０４月号数
5021504030010028,中二０４月号国
5021504030020025,中二０４月号国
5021504030030022,中二０４月号国
5021504030040020,中二０４月号国
5021504030050027,中二０４月号国
5021505010010126,中二０５月号英
5021505010020123,中二０５月号英
5021505010030121,中二０５月号英
5021505010040128,中二０５月号英
5021505010050125,中二０５月号英
5021505010060122,中二０５月号英
5021505010010220,中二０５月号英
5021505010020227,中二０５月号英
5021505010030224,中二０５月号英
5021505010040221,中二０５月号英
5021505010050229,中二０５月号英
5021505010060226,中二０５月号英
5021505020010123,中二０５月号数
5021505020010227,中二０５月号数
5021505030010027,中二０５月号国
5021505030020024,中二０５月号国
5021505030030021,中二０５月号国
5021505030040029,中二０５月号国
5021505030050026,中二０５月号国
5021506010010125,中二０６月号英
5021506010020122,中二０６月号英
5021506010030120,中二０６月号英
5021506010040127,中二０６月号英
5021506010050124,中二０６月号英
5021506010060121,中二０６月号英
5021506010010229,中二０６月号英
5021506010020226,中二０６月号英
5021506010030223,中二０６月号英
5021506010040221,中二０６月号英
5021506010050228,中二０６月号英
5021506010060225,中二０６月号英
5021506020010122,中二０６月号数
5021506020010226,中二０６月号数
5021506030010026,中二０６月号国
5021506030020023,中二０６月号国
5021506030030021,中二０６月号国
5021506030040028,中二０６月号国
5021506030050025,中二０６月号国
5021507010010124,中二０７月号英
5021507010020121,中二０７月号英
5021507010030129,中二０７月号英
5021507010040126,中二０７月号英
5021507010050123,中二０７月号英
5021507010060121,中二０７月号英
5021507010010228,中二０７月号英
5021507010020225,中二０７月号英
5021507010030222,中二０７月号英
5021507010040220,中二０７月号英
5021507010050227,中二０７月号英
5021507010060224,中二０７月号英
5021507020010121,中二０７月号数
5021507020010225,中二０７月号数
5021507030010025,中二０７月号国
5021507030020022,中二０７月号国
5021507030030020,中二０７月号国
5021507030040027,中二０７月号国
5021507030050024,中二０７月号国
5021509010010122,中二０９月号英
5021509010020120,中二０９月号英
5021509010030127,中二０９月号英
5021509010040124,中二０９月号英
5021509010050121,中二０９月号英
5021509010060129,中二０９月号英
5021509010010226,中二０９月号英
5021509010020223,中二０９月号英
5021509010030221,中二０９月号英
5021509010040228,中二０９月号英
5021509010050225,中二０９月号英
5021509010060222,中二０９月号英
5021509020010120,中二０９月号数
5021509020010223,中二０９月号数
5021509030010023,中二０９月号国
5021509030020021,中二０９月号国
5021509030030028,中二０９月号国
5021509030040025,中二０９月号国
5021509030050022,中二０９月号国
5021510010010128,中二１０月号英
5021510010020125,中二１０月号英
5021510010030122,中二１０月号英
5021510010040120,中二１０月号英
5021510010050127,中二１０月号英
5021510010060124,中二１０月号英
5021510010010221,中二１０月号英
5021510010020229,中二１０月号英
5021510010030226,中二１０月号英
5021510010040223,中二１０月号英
5021510010050221,中二１０月号英
5021510010060228,中二１０月号英
5021510020010125,中二１０月号数
5021510020010229,中二１０月号数
5021510030010029,中二１０月号国
5021510030020026,中二１０月号国
5021510030030023,中二１０月号国
5021510030040021,中二１０月号国
5021510030050028,中二１０月号国
5021511010010127,中二１１月号英
5021511010020124,中二１１月号英
5021511010030121,中二１１月号英
5021511010040129,中二１１月号英
5021511010050126,中二１１月号英
5021511010060123,中二１１月号英
5021511010010221,中二１１月号英
5021511010020228,中二１１月号英
5021511010030225,中二１１月号英
5021511010040222,中二１１月号英
5021511010050220,中二１１月号英
5021511010060227,中二１１月号英
5021511020010124,中二１１月号数
5021511020010228,中二１１月号数
5021511030010028,中二１１月号国
5021511030020025,中二１１月号国
5021511030030022,中二１１月号国
5021511030040020,中二１１月号国
5021511030050027,中二１１月号国
5021602010010029,中二０２月号英
5021602010020026,中二０２月号英
5021602010030023,中二０２月号英
5021602010040021,中二０２月号英
5021602010050028,中二０２月号英
5021602010060025,中二０２月号英
5021602020010026,中二０２月号数
5021602030010023,中二０２月号国
5021602030020021,中二０２月号国
5021602030030028,中二０２月号国
5021602030040025,中二０２月号国
5021602030050022,中二０２月号国
5001504041210027,１２１
5001504041220024,１２２
5001504041230021,１２３
5001504041240029,１２４
5001504041250026,１２５
5001504041260023,１２６
5001504041270021,１２７
5001504041280028,１２８
5001504041290025,１２９
5001504041300023,１３０
5001504041310021,１３１
5001504041320028,１３２
5001504041330025,１３３
5001504041340022,１３４
5001504041350020,１３５
5001504041360027,１３６
5001504041370024,１３７
5001504041380021,１３８
5001504041390029,１３９
5001504041400027,１４０
5001504041410024,１４１
5121509041420025,１４２
5121509041430022,１４３
5121509041440020,１４４
5121509041450027,１４５
5121601041460025,１４６
5121601041470022,１４７
5121601041480020,１４８
5121601041490027,１４９
5001504054210021,４２１
5001504054220029,４２２
5001504054230026,４２３
5001504054240023,４２４
5001504054250021,４２５
5001504054260028,４２６
5001504054270025,４２７
5001504054280022,４２８
5001504054290020,４２９
5001504054300028,４３０
5001504054310025,４３１
5001504054320022,４３２
5001504054330020,４３３
5001504054400021,４４０
5001504054410029,４４１
5001504054420026,４４２
5001504054430023,４４３
5001504054440021,４４４
5001504054450028,４４５
5001504054460025,４４６
5001504054470022,４４７
5001504054480020,４４８
5001504054490027,４４９
4161503010010028,中一開講号英
4161503020010025,中一開講号数
4161503030010022,中一開講号国
5111504010010123,中一０４月号英
5111504010010227,中一０４月号英
5111504020010121,中一０４月号数
5111504020020128,中一０４月号数
5111504020010224,中一０４月号数
5111504030010024,中一０４月号国
5111505010010122,中一０５月号英
5111505010010226,中一０５月号英
5111505020010120,中一０５月号数
5111505020020127,中一０５月号数
5111505020010223,中一０５月号数
5111505030010023,中一０５月号国
5111506010010121,中一０６月号英
5111506010010225,中一０６月号英
5111506020010129,中一０６月号数
5111506020020126,中一０６月号数
5111506020010222,中一０６月号数
5111506030010022,中一０６月号国
5111507010010121,中一０７月号英
5111507010010224,中一０７月号英
5111507020010128,中一０７月号数
5111507020020125,中一０７月号数
5111507020010221,中一０７月号数
5111507030010021,中一０７月号国
5111509010010129,中一０９月号英
5111509010010222,中一０９月号英
5111509020010126,中一０９月号数
5111509020020123,中一０９月号数
5111509020010220,中一０９月号数
5111509030010020,中一０９月号国
5111510010010124,中一１０月号英
5111510010010228,中一１０月号英
5111510020010121,中一１０月号数
5111510020020129,中一１０月号数
5111510020010225,中一１０月号数
