KADAI_CODE,TANGEN_NAME
5111510030010025,中一１０月号国
5111511010010123,中一１１月号英
5111511010010227,中一１１月号英
5111511020010121,中一１１月号数
5111511020020128,中一１１月号数
5111511020010224,中一１１月号数
5111511030010024,中一１１月号国
5111512010010122,中一１２月号英
5111512010010226,中一１２月号英
5111512020010120,中一１２月号数
5111512020020127,中一１２月号数
5111512020010223,中一１２月号数
5111512030010023,中一１２月号国
5111601010010120,中一０１月号英
5111601010010223,中一０１月号英
5111601020010127,中一０１月号数
5111601020020124,中一０１月号数
5111601020010221,中一０１月号数
5111601030010021,中一０１月号国
5111602010010129,中一０２月号英
5111602010010222,中一０２月号英
5111602020010126,中一０２月号数
5111602020020123,中一０２月号数
5111602020010220,中一０２月号数
5111602030010020,中一０２月号国
5121504010010121,中二０４月号英
5121504010010224,中二０４月号英
5121504020010128,中二０４月号数
5121504020020125,中二０４月号数
5121504020010221,中二０４月号数
5121504030010021,中二０４月号国
5121505010010120,中二０５月号英
5121505010010223,中二０５月号英
5121505020010127,中二０５月号数
5121505020020124,中二０５月号数
5121505020010221,中二０５月号数
5121505030010021,中二０５月号国
5121506010010129,中二０６月号英
5121506010010222,中二０６月号英
5121506020010126,中二０６月号数
5121506020020123,中二０６月号数
5121506020010220,中二０６月号数
5121506030010020,中二０６月号国
5121507010010128,中二０７月号英
5121507010010221,中二０７月号英
5121507020010125,中二０７月号数
5121507020020122,中二０７月号数
5121507020010229,中二０７月号数
5121507030010029,中二０７月号国
5121509010010126,中二０９月号英
5121509010010220,中二０９月号英
5121509020010123,中二０９月号数
5121509020020121,中二０９月号数
5121509020010227,中二０９月号数
5121509030010027,中二０９月号国
5121510010010121,中二１０月号英
5121510010010225,中二１０月号英
5121510020010129,中二１０月号数
5121510020020126,中二１０月号数
5121510020010222,中二１０月号数
5121510030010022,中二１０月号国
5121511010010121,中二１１月号英
5121511010010224,中二１１月号英
5121511020010128,中二１１月号数
5121511020020125,中二１１月号数
5121511020010221,中二１１月号数
5121511030010021,中二１１月号国
5121512010010120,中二１２月号英
5121512010010223,中二１２月号英
5121512020010127,中二１２月号数
5121512020020124,中二１２月号数
5121512020010221,中二１２月号数
5121512030010021,中二１２月号国
5121601010010127,中二０１月号英
5121601010010221,中二０１月号英
5121601020010124,中二０１月号数
5121601020020121,中二０１月号数
5121601020010228,中二０１月号数
5121601030010028,中二０１月号国
5121602010010126,中二０２月号英
5121602010010220,中二０２月号英
5121602020010123,中二０２月号数
5121602020020121,中二０２月号数
5121602020010227,中二０２月号数
5121602030010027,中二０２月号国
5231504010010028,中三０４月号英
5231504020010025,中三０４月号数
5231504030010022,中三０４月号国
5231505010010027,中三０５月号英
5231505020010024,中三０５月号数
5231505030010021,中三０５月号国
5231506010010026,中三０６月号英
5231506020010023,中三０６月号数
5231506030010021,中三０６月号国
5231507010010025,中三０７月号英
5231507020010022,中三０７月号数
5231507030010020,中三０７月号国
5231509010010023,中三０９月号英
5231509020010021,中三０９月号数
5231509030010028,中三０９月号国
5231510010010029,中三１０月号英
5231510020010026,中三１０月号数
5231510030010023,中三１０月号国
5231511010010028,中三１１月号英
5231511020010025,中三１１月号数
5231511030010022,中三１１月号国
5231512010010027,中三１２月号英
5231512020010024,中三１２月号数
5231512030010021,中三１２月号国
5231601010010024,中三０１月号英
5231601020010021,中三０１月号数
5231601030010029,中三０１月号国
5231602010010023,中三０２月号英
5231602020010021,中三０２月号数
5231602030010028,中三０２月号国
5011604010010020,中一４月号英語
5011604010020027,中一４月号英語
5011604010030024,中一４月号英語
5011604010040021,中一４月号英語
5011604010050029,中一４月号英語
5011604010060026,中一４月号英語
5011604020010121,中一４月号数学
5011604020010224,中一４月号数学
5011604030010024,中一４月号国語
5011604030020021,中一４月号国語
5011604030030029,中一４月号国語
5011604030040026,中一４月号国語
5011604030050023,中一４月号国語
5011605010010029,中一５月号英語
5011605010020026,中一５月号英語
5011605010030023,中一５月号英語
5011605010040021,中一５月号英語
5011605010050028,中一５月号英語
5011605010060025,中一５月号英語
5011605020010120,中一５月号数学
5011605020010223,中一５月号数学
5011605030010023,中一５月号国語
5011605030020021,中一５月号国語
5011605030030028,中一５月号国語
5011605030040025,中一５月号国語
5011605030050022,中一５月号国語
5011606010010028,中一６月号英語
5011606010020025,中一６月号英語
5011606010030022,中一６月号英語
5011606010040020,中一６月号英語
5011606010050027,中一６月号英語
5011606010060024,中一６月号英語
5011606020010129,中一６月号数学
5011606020010222,中一６月号数学
5011606030010022,中一６月号国語
5011606030020020,中一６月号国語
5011606030030027,中一６月号国語
5011606030040024,中一６月号国語
5011606030050021,中一６月号国語
5011607010010027,中一７月号英語
5011607010020024,中一７月号英語
5011607010030021,中一７月号英語
5011607010040029,中一７月号英語
5011607010050026,中一７月号英語
5011607010060023,中一７月号英語
5011607020010128,中一７月号数学
5011607020010221,中一７月号数学
5011607030010021,中一７月号国語
5011607030020029,中一７月号国語
5011607030030026,中一７月号国語
5011607030040023,中一７月号国語
5011607030050021,中一７月号国語
5011609010010129,中一９月号英語
5011609010020126,中一９月号英語
5011609010030123,中一９月号英語
5011609010040121,中一９月号英語
5011609010050128,中一９月号英語
5011609010060125,中一９月号英語
5011609010010222,中一９月号英語
5011609010020220,中一９月号英語
5011609010030227,中一９月号英語
5011609010040224,中一９月号英語
5011609010050221,中一９月号英語
5011609010060229,中一９月号英語
5011609020010126,中一９月号数学
5011609020010220,中一９月号数学
5011609030010020,中一９月号国語
5011609030020027,中一９月号国語
5011609030030024,中一９月号国語
5011609030040021,中一９月号国語
5011609030050029,中一９月号国語
5011610010010124,中一１０月号英語
5011610010020121,中一１０月号英語
5011610010030129,中一１０月号英語
5011610010040126,中一１０月号英語
5011610010050123,中一１０月号英語
5011610010060121,中一１０月号英語
5011610010010228,中一１０月号英語
5011610010020225,中一１０月号英語
5011610010030222,中一１０月号英語
5011610010040220,中一１０月号英語
5011610010050227,中一１０月号英語
5011610010060224,中一１０月号英語
5011610020010121,中一１０月号数学
5011610020010225,中一１０月号数学
5011610030010025,中一１０月号国語
5011610030020022,中一１０月号国語
5011610030030020,中一１０月号国語
5011610030040027,中一１０月号国語
5011610030050024,中一１０月号国語
5011611010010123,中一１１月号英語
5011611010020121,中一１１月号英語
5011611010030128,中一１１月号英語
5011611010040125,中一１１月号英語
5011611010050122,中一１１月号英語
5011611010060120,中一１１月号英語
5011611010010227,中一１１月号英語
5011611010020224,中一１１月号英語
5011611010030221,中一１１月号英語
5011611010040229,中一１１月号英語
5011611010050226,中一１１月号英語
5011611010060223,中一１１月号英語
5011611020010121,中一１１月号数学
5011611020010224,中一１１月号数学
5011611030010024,中一１１月号国語
5011611030020021,中一１１月号国語
5011611030030029,中一１１月号国語
5011611030040026,中一１１月号国語
5011611030050023,中一１１月号国語
5011612010010122,中一１２月号英語
5011612010020120,中一１２月号英語
5011612010030127,中一１２月号英語
5011612010040124,中一１２月号英語
5011612010050121,中一１２月号英語
5011612010060129,中一１２月号英語
5011612010010226,中一１２月号英語
5011612010020223,中一１２月号英語
5011612010030221,中一１２月号英語
5011612010040228,中一１２月号英語
5011612010050225,中一１２月号英語
5011612010060222,中一１２月号英語
5011612020010120,中一１２月号数学
5011612020010223,中一１２月号数学
5011612030010023,中一１２月号国語
5011612030020021,中一１２月号国語
5011612030030028,中一１２月号国語
5011612030040025,中一１２月号国語
5011612030050022,中一１２月号国語
5011701010010120,中一１月号英語
5011701010020127,中一１月号英語
5011701010030124,中一１月号英語
5011701010040121,中一１月号英語
5011701010050129,中一１月号英語
5011701010060126,中一１月号英語
5011701010010223,中一１月号英語
5011701010020221,中一１月号英語
5011701010030228,中一１月号英語
5011701010040225,中一１月号英語
5011701010050222,中一１月号英語
5011701010060220,中一１月号英語
5011701020010127,中一１月号数学
5011701020010221,中一１月号数学
5011701030010021,中一１月号国語
5011701030020028,中一１月号国語
5011701030030025,中一１月号国語
5011701030040022,中一１月号国語
5011701030050020,中一１月号国語
5011702010010129,中一２月号英語
5011702010020126,中一２月号英語
5011702010030123,中一２月号英語
5011702010040121,中一２月号英語
5011702010050128,中一２月号英語
5011702010060125,中一２月号英語
5011702010010222,中一２月号英語
5011702010020220,中一２月号英語
5011702010030227,中一２月号英語
5011702010040224,中一２月号英語
5011702010050221,中一２月号英語
5011702010060229,中一２月号英語
5011702020010126,中一２月号数学
5011702020010220,中一２月号数学
5011702030010020,中一２月号国語
5011702030020027,中一２月号国語
5011702030030024,中一２月号国語
5011702030040021,中一２月号国語
5011702030050029,中一２月号国語
5021604010010121,中二４月号英語
5021604010020128,中二４月号英語
5021604010030125,中二４月号英語
5021604010040122,中二４月号英語
5021604010050120,中二４月号英語
5021604010060127,中二４月号英語
5021604010010224,中二４月号英語
5021604010020221,中二４月号英語
5021604010030229,中二４月号英語
5021604010040226,中二４月号英語
5021604010050223,中二４月号英語
5021604010060221,中二４月号英語
5021604020010128,中二４月号数学
5021604020010221,中二４月号数学
5021604030010021,中二４月号国語
5021604030020029,中二４月号国語
5021604030030026,中二４月号国語
5021604030040023,中二４月号国語
5021604030050021,中二４月号国語
5021605010010120,中二５月号英語
5021605010020127,中二５月号英語
5021605010030124,中二５月号英語
5021605010040121,中二５月号英語
5021605010050129,中二５月号英語
5021605010060126,中二５月号英語
5021605010010223,中二５月号英語
5021605010020221,中二５月号英語
5021605010030228,中二５月号英語
5021605010040225,中二５月号英語
5021605010050222,中二５月号英語
5021605010060220,中二５月号英語
5021605020010127,中二５月号数学
5021605020010221,中二５月号数学
5021605030010021,中二５月号国語
5021605030020028,中二５月号国語
5021605030030025,中二５月号国語
5021605030040022,中二５月号国語
5021605030050020,中二５月号国語
5021606010010129,中二６月号英語
5021606010020126,中二６月号英語
5021606010030123,中二６月号英語
5021606010040121,中二６月号英語
5021606010050128,中二６月号英語
5021606010060125,中二６月号英語
5021606010010222,中二６月号英語
5021606010020220,中二６月号英語
5021606010030227,中二６月号英語
5021606010040224,中二６月号英語
5021606010050221,中二６月号英語
5021606010060229,中二６月号英語
5021606020010126,中二６月号数学
5021606020010220,中二６月号数学
5021606030010020,中二６月号国語
5021606030020027,中二６月号国語
5021606030030024,中二６月号国語
5021606030040021,中二６月号国語
5021606030050029,中二６月号国語
5021607010010128,中二７月号英語
5021607010020125,中二７月号英語
5021607010030122,中二７月号英語
5021607010040120,中二７月号英語
5021607010050127,中二７月号英語
5021607010060124,中二７月号英語
5021607010010221,中二７月号英語
5021607010020229,中二７月号英語
5021607010030226,中二７月号英語
5021607010040223,中二７月号英語
5021607010050221,中二７月号英語
5021607010060228,中二７月号英語
5021607020010125,中二７月号数学
5021607020010229,中二７月号数学
5021607030010029,中二７月号国語
5021607030020026,中二７月号国語
5021607030030023,中二７月号国語
5021607030040021,中二７月号国語
5021607030050028,中二７月号国語
5021609010010126,中二９月号英語
5021609010020123,中二９月号英語
5021609010030121,中二９月号英語
5021609010040128,中二９月号英語
5021609010050125,中二９月号英語
5021609010060122,中二９月号英語
5021609010010220,中二９月号英語
5021609010020227,中二９月号英語
5021609010030224,中二９月号英語
5021609010040221,中二９月号英語
5021609010050229,中二９月号英語
5021609010060226,中二９月号英語
5021609020010123,中二９月号数学
5021609020010227,中二９月号数学
5021609030010027,中二９月号国語
5021609030020024,中二９月号国語
5021609030030021,中二９月号国語
5021609030040029,中二９月号国語
5021609030050026,中二９月号国語
5021610010010121,中二１０月号英語
5021610010020129,中二１０月号英語
5021610010030126,中二１０月号英語
5021610010040123,中二１０月号英語
5021610010050121,中二１０月号英語
5021610010060128,中二１０月号英語
5021610010010225,中二１０月号英語
5021610010020222,中二１０月号英語
5021610010030220,中二１０月号英語
5021610010040227,中二１０月号英語
5021610010050224,中二１０月号英語
5021610010060221,中二１０月号英語
5021610020010129,中二１０月号数学
5021610020010222,中二１０月号数学
5021610030010022,中二１０月号国語
5021610030020020,中二１０月号国語
5021610030030027,中二１０月号国語
5021610030040024,中二１０月号国語
5021610030050021,中二１０月号国語
5021611010010121,中二１１月号英語
5021611010020128,中二１１月号英語
5021611010030125,中二１１月号英語
5021611010040122,中二１１月号英語
5021611010050120,中二１１月号英語
5021611010060127,中二１１月号英語
5021611010010224,中二１１月号英語
5021611010020221,中二１１月号英語
5021611010030229,中二１１月号英語
5021611010040226,中二１１月号英語
5021611010050223,中二１１月号英語
5021611010060221,中二１１月号英語
5021611020010128,中二１１月号数学
5021611020010221,中二１１月号数学
5021611030010021,中二１１月号国語
5021611030020029,中二１１月号国語
5021611030030026,中二１１月号国語
5021611030040023,中二１１月号国語
5021611030050021,中二１１月号国語
5021612010010120,中二１２月号英語
5021612010020127,中二１２月号英語
5021612010030124,中二１２月号英語
5021612010040121,中二１２月号英語
5021612010050129,中二１２月号英語
5021612010060126,中二１２月号英語
5021612010010223,中二１２月号英語
5021612010020221,中二１２月号英語
5021612010030228,中二１２月号英語
5021612010040225,中二１２月号英語
5021612010050222,中二１２月号英語
5021612010060220,中二１２月号英語
5021612020010127,中二１２月号数学
5021612020010221,中二１２月号数学
5021612030010021,中二１２月号国語
5021612030020028,中二１２月号国語
5021612030030025,中二１２月号国語
5021612030040022,中二１２月号国語
5021612030050020,中二１２月号国語
5021701010010127,中二１月号英語
5021701010020124,中二１月号英語
5021701010030121,中二１月号英語
5021701010040129,中二１月号英語
5021701010050126,中二１月号英語
5021701010060123,中二１月号英語
5021701010010221,中二１月号英語
5021701010020228,中二１月号英語
5021701010030225,中二１月号英語
5021701010040222,中二１月号英語
5021701010050220,中二１月号英語
5021701010060227,中二１月号英語
5021701020010124,中二１月号数学
5021701020010228,中二１月号数学
5021701030010028,中二１月号国語
5021701030020025,中二１月号国語
5021701030030022,中二１月号国語
5021701030040020,中二１月号国語
5021701030050027,中二１月号国語
5021702010010126,中二２月号英語
5021702010020123,中二２月号英語
5021702010030121,中二２月号英語
5021702010040128,中二２月号英語
5021702010050125,中二２月号英語
5021702010060122,中二２月号英語
5021702010010220,中二２月号英語
5021702010020227,中二２月号英語
5021702010030224,中二２月号英語
5021702010040221,中二２月号英語
5021702010050229,中二２月号英語
5021702010060226,中二２月号英語
5021702020010123,中二２月号数学
5021702020010227,中二２月号数学
5021702030010027,中二２月号国語
5021702030020024,中二２月号国語
5021702030030021,中二２月号国語
5021702030040029,中二２月号国語
5021702030050026,中二２月号国語
5031604010010128,中三４月号英語
5031604010020125,中三４月号英語
5031604010030122,中三４月号英語
5031604010040120,中三４月号英語
5031604010050127,中三４月号英語
5031604010060124,中三４月号英語
5031604010010221,中三４月号英語
5031604010020229,中三４月号英語
5031604010030226,中三４月号英語
5031604010040223,中三４月号英語
5031604010050221,中三４月号英語
5031604010060228,中三４月号英語
5031604020010125,中三４月号数学
5031604020010229,中三４月号数学
5031604030010029,中三４月号国語
5031604030020026,中三４月号国語
5031604030030023,中三４月号国語
5031604030040021,中三４月号国語
5031604030050028,中三４月号国語
5031605010010127,中三５月号英語
5031605010020124,中三５月号英語
5031605010030121,中三５月号英語
5031605010040129,中三５月号英語
5031605010050126,中三５月号英語
5031605010060123,中三５月号英語
5031605010010221,中三５月号英語
5031605010020228,中三５月号英語
5031605010030225,中三５月号英語
5031605010040222,中三５月号英語
5031605010050220,中三５月号英語
5031605010060227,中三５月号英語
5031605020010124,中三５月号数学
5031605020010228,中三５月号数学
5031605030010028,中三５月号国語
5031605030020025,中三５月号国語
5031605030030022,中三５月号国語
5031605030040020,中三５月号国語
5031605030050027,中三５月号国語
5031606010010126,中三６月号英語
5031606010020123,中三６月号英語
5031606010030121,中三６月号英語
5031606010040128,中三６月号英語
5031606010050125,中三６月号英語
5031606010060122,中三６月号英語
5031606010010220,中三６月号英語
5031606010020227,中三６月号英語
5031606010030224,中三６月号英語
5031606010040221,中三６月号英語
5031606010050229,中三６月号英語
5031606010060226,中三６月号英語
5031606020010123,中三６月号数学
5031606020010227,中三６月号数学
5031606030010027,中三６月号国語
5031606030020024,中三６月号国語
5031606030030021,中三６月号国語
5031606030040029,中三６月号国語
5031606030050026,中三６月号国語
5031607010010125,中三７月号英語
5031607010020122,中三７月号英語
5031607010030120,中三７月号英語
5031607010040127,中三７月号英語
5031607010050124,中三７月号英語
5031607010060121,中三７月号英語
5031607010010229,中三７月号英語
5031607010020226,中三７月号英語
5031607010030223,中三７月号英語
5031607010040221,中三７月号英語
5031607010050228,中三７月号英語
5031607010060225,中三７月号英語
5031607020010122,中三７月号数学
5031607020010226,中三７月号数学
5031607030010026,中三７月号国語
5031607030020023,中三７月号国語
5031607030030021,中三７月号国語
5031607030040028,中三７月号国語
5031607030050025,中三７月号国語
5111604010010127,中一４月号英語
5111604010010221,中一４月号英語
5111604020010124,中一４月号数学
5111604020020121,中一４月号数学
5111604020010228,中一４月号数学
5111604030010028,中一４月号国語
5111605010010126,中一５月号英語
5111605010010220,中一５月号英語
5111605020010123,中一５月号数学
5111605020020121,中一５月号数学
5111605020010227,中一５月号数学
5111605030010027,中一５月号国語
5111606010010125,中一６月号英語
5111606010010229,中一６月号英語
5111606020010122,中一６月号数学
5111606020020120,中一６月号数学
5111606020010226,中一６月号数学
5111606030010026,中一６月号国語
5111607010010124,中一７月号英語
5111607010010228,中一７月号英語
5111607020010121,中一７月号数学
5111607020020129,中一７月号数学
5111607020010225,中一７月号数学
5111607030010025,中一７月号国語
5111609010010122,中一９月号英語
5111609010010226,中一９月号英語
5111609020010120,中一９月号数学
5111609020020127,中一９月号数学
5111609020010223,中一９月号数学
5111609030010023,中一９月号国語
5111610010010128,中一１０月号英語
5111610010010221,中一１０月号英語
5111610020010125,中一１０月号数学
5111610020020122,中一１０月号数学
5111610020010229,中一１０月号数学
5111610030010029,中一１０月号国語
5111611010010127,中一１１月号英語
5111611010010221,中一１１月号英語
5111611020010124,中一１１月号数学
5111611020020121,中一１１月号数学
5111611020010228,中一１１月号数学
5111611030010028,中一１１月号国語
5111612010010126,中一１２月号英語
5111612010010220,中一１２月号英語
5111612020010123,中一１２月号数学
5111612020020121,中一１２月号数学
5111612020010227,中一１２月号数学
5111612030010027,中一１２月号国語
5111701010010123,中一１月号英語
5111701010010227,中一１月号英語
5111701020010121,中一１月号数学
5111701020020128,中一１月号数学
5111701020010224,中一１月号数学
5111701030010024,中一１月号国語
5111702010010122,中一２月号英語
5111702010010226,中一２月号英語
5111702020010120,中一２月号数学
5111702020020127,中一２月号数学
5111702020010223,中一２月号数学
5111702030010023,中一２月号国語
5121604010010124,中二４月号英語
5121604010010228,中二４月号英語
5121604020010121,中二４月号数学
5121604020020129,中二４月号数学
5121604020010225,中二４月号数学
5121604030010025,中二４月号国語
5121605010010123,中二５月号英語
5121605010010227,中二５月号英語
5121605020010121,中二５月号数学
5121605020020128,中二５月号数学
5121605020010224,中二５月号数学
5121605030010024,中二５月号国語
5121606010010122,中二６月号英語
5121606010010226,中二６月号英語
5121606020010120,中二６月号数学
5121606020020127,中二６月号数学
5121606020010223,中二６月号数学
5121606030010023,中二６月号国語
5121607010010121,中二７月号英語
5121607010010225,中二７月号英語
5121607020010129,中二７月号数学
5121607020020126,中二７月号数学
5121607020010222,中二７月号数学
5121607030010022,中二７月号国語
5121609010010120,中二９月号英語
5121609010010223,中二９月号英語
5121609020010127,中二９月号数学
5121609020020124,中二９月号数学
5121609020010221,中二９月号数学
5121609030010021,中二９月号国語
5121610010010125,中二１０月号英語
5121610010010229,中二１０月号英語
5121610020010122,中二１０月号数学
5121610020020120,中二１０月号数学
5121610020010226,中二１０月号数学
5121610030010026,中二１０月号国語
5121611010010124,中二１１月号英語
5121611010010228,中二１１月号英語
5121611020010121,中二１１月号数学
5121611020020129,中二１１月号数学
5121611020010225,中二１１月号数学
5121611030010025,中二１１月号国語
5121612010010123,中二１２月号英語
5121612010010227,中二１２月号英語
5121612020010121,中二１２月号数学
5121612020020128,中二１２月号数学
5121612020010224,中二１２月号数学
5121612030010024,中二１２月号国語
5121701010010121,中二１月号英語
5121701010010224,中二１月号英語
5121701020010128,中二１月号数学
5121701020020125,中二１月号数学
5121701020010221,中二１月号数学
5121701030010021,中二１月号国語
5121702010010120,中二２月号英語
5121702010010223,中二２月号英語
5121702020010127,中二２月号数学
